08042828 AbilityBattleEffects
08159ef0 SetUpFieldMove_SweetScent
0817c8bc SetUpFieldMove_Teleport
0809d93c SetUpFieldTasks
08098d00 SetupNativeScript
08179834 SetUpPuzzleEffectRegirock
08179918 SetUpPuzzleEffectRegisteel
08e3d068 setupRamScript
08153ed4 SetUpReflection
080b16a4 SetUpTwoTrainersBattle
08016884 SetUsingUnionRoomStartMenu
080006f0 SetVBlankCallback
081c7600 SetVBlankCallback_
08121e68 SetVBlankHBlankCallbacksToNull
08000708 SetVCountCallback
08097bb4 SetVirtualObjectGraphics
08097c44 SetVirtualObjectInvisibility
08097cc4 SetVirtualObjectSpriteAnim
080d255c SetWaldaPhrase
080d2524 SetWaldaWallpaperColors
080d24f0 SetWaldaWallpaperIconId
080d2480 SetWaldaWallpaperLockedOrUnlocked
080d24bc SetWaldaWallpaperPatternId
08084bec SetWarpDestination
08084cb4 SetWarpDestinationToDynamicWarp
08084e14 SetWarpDestinationToEscapeWarp
08084ebc SetWarpDestinationToFixedHoleWarp
08084ccc SetWarpDestinationToHealLocation
08084d04 SetWarpDestinationToLastHealLocation
08084c28 SetWarpDestinationToMapWarp
081d6120 SetWarpDestinationTrainerHill4F
081d6134 SetWarpDestinationTrainerHillFinalFloor
080aedf0 SetWeather
080ac3e4 SetWeatherPalStateIdle
080ac3d0 SetWeatherScreenFadeOut
080aee08 SetWeather_Unused
0806ea68 SetWildMonHeldItem
080040a8 SetWindowAttribute
08198a24 SetWindowTemplateFields
0800b4c0 SetWirelessCommType0
0800b488 SetWirelessCommType1
080a927c SetWordTaskArg
080aea30 Shade_Finish
080aea20 Shade_InitAll
080ae9f0 Shade_InitVars
080aea2c Shade_Main
080d4dc4 ShakeBagSprite
08139560 ShakeCamera
080fa794 ShatterSecretBaseBreakableDoor
0808eae4 ShiftObjectEventCoords
0808ebfc ShiftStillObjectEventCoords
080ee818 ShouldAirFrontierTVShow
0818e8e0 ShouldContestLadyShowGoOnAir
0813b514 ShouldDistributeEonTicket
081795e8 ShouldDoBrailleDigEffect
08179a04 ShouldDoBrailleRegicePuzzle
081797dc ShouldDoBrailleRegirockEffect
081796fc ShouldDoBrailleRegirockEffectOld
081798d0 ShouldDoBrailleRegisteelEffect
081381f8 ShouldDoRivalRayquazaCall
081381b0 ShouldDoRoxanneCall
08138168 ShouldDoScottBattleFrontierCall
08138120 ShouldDoScottFortreeCall
081380d8 ShouldDoWallyCall
081caebc ShouldDrawRematchPokeballIcon
08070bd0 ShouldEggHatch
080ee7c0 ShouldHideFanClubInterviewer
080688f8 ShouldIgnoreDeoxysForm
081d4a58 ShouldMewShakeGrass
0805f110 ShouldPlayNormalMonCry
080f88e8 ShouldReadyContestArtist
0813b21c ShouldShowBoxWasFullMessage
080b22d8 ShouldTryGetTrainerScript
080b226c ShouldTryRematchBattle
0813a958 ShowBattlePointsWindow
0809fdd4 ShowBattlePyramidStartMenu
08083e24 ShowBerryBlenderRecordWindow
080224d0 ShowBerryCrushRankings
08001b30 ShowBg
08145bac ShowCoinsWindow
080f8d28 ShowContestEntryMonPic
080f8adc ShowContestPainting
080f8484 ShowContestResults
080712c0 ShowDaycareLevelMenu
08127208 ShowDecorationCategoriesWindow
08127d38 ShowDecorationOnMap
08139b60 ShowDeptStoreElevatorFloorSelect
08027aac ShowDodrioBerryPickingRecords
0811eecc ShowEasyChatProfile
0811a4f0 ShowEasyChatScreen
08098278 ShowFieldAutoScrollMessage
080981ec ShowFieldMessage
080982b8 ShowFieldMessageFromBuffer
08138ac0 ShowFieldMessageStringVar4
0813aa18 ShowFrontierExchangeCornerItemIconWindow
0813a854 ShowFrontierGamblerGoMessage
0813a820 ShowFrontierGamblerLookingMessage
08139f20 ShowFrontierManiacMessage
080c51c4 ShowFrontierPass
0813a768 ShowGlassWorkshopMenu
081c7fa0 ShowLeftHeaderGfx
0813c4bc ShowLinkBattleRecords
080d47e4 ShowMapNamePopup
08155bb0 ShowMountainDisguiseFieldEffect
0813a7b8 ShowNatureGirlMessage
081b9150 ShowPartyMenuToShowcaseMultiBattleParty
080c4ddc ShowPlayerTrainerCard
0813d3d8 ShowPokedexAreaScreen
08137c10 ShowPokedexRatingMessage
0802e3c4 ShowPokemonJumpRecords
080c7578 ShowPokemonStorageSystemPC
081bf8ec ShowPokemonSummaryScreen
081bfa80 ShowPokemonSummaryScreenHandleDeoxys
08098238 ShowPokenavFieldMessage
081a4aa0 ShowRankingHallRecordsWindow
08122d88 ShowRegionMapForPokedexAreaScreen
0809fa18 ShowReturnToFieldStartMenu
08155bc0 ShowSandDisguiseFieldEffect
0813a128 ShowScrollableMultichoice
080e9c74 ShowSecretBaseDecorationMenu
080e9c88 ShowSecretBaseRegistryMenu
081bfa38 ShowSelectMovePokemonSummaryScreen
0809fa9c ShowStartMenu
080b1b60 ShowTrainerCantBattleSpeech
080c4e74 ShowTrainerCardInLink
0813c904 ShowTrainerHillRecords
080b1a14 ShowTrainerIntroSpeech
08155ba0 ShowTreeDisguiseFieldEffect
08154298 ShowWarpArrowSprite
0801a42c ShowWirelessCommunicationScreen
081c7710 ShutdownPokenav
082e2450 SiiRtcGetDateTime
082e22dc SiiRtcGetStatus
082e259c SiiRtcGetTime
082e2180 SiiRtcProbe
082e2168 SiiRtcProtect
082e2258 SiiRtcReset
082e26ec SiiRtcSetAlarm
082e2500 SiiRtcSetDateTime
082e23a8 SiiRtcSetStatus
082e2650 SiiRtcSetTime
082e2150 SiiRtcUnprotect
0806f534 Sin
0806f570 Sin2
081c78a0 SlideMenuHeaderDown
081c7880 SlideMenuHeaderUp
0807521c SmokescreenImpact
080ad084 Snow_Finish
080acfdc Snow_InitAll
080acf8c Snow_InitVars
080ad048 Snow_Main
082e70ac SoftReset
081a9ec8 SoftResetInBattlePyramid
080d6fb4 SortBerriesOrTMHMs
080dce58 SortContestants
082e0710 SoundClear
082e04dc SoundInit
082df05c SoundMain
082df7e4 SoundMainBTM
082df0e0 SoundMainRAM
082df49c SoundMainRAM_Unk1
082df758 SoundMainRAM_Unk2
08159278 SoundTask_AdjustPanningVar
08158b30 SoundTask_FireBlast
08158c58 SoundTask_LoopSEAdjustPanning
08158d8c SoundTask_PlayCryHighPitch
081590b8 SoundTask_PlayCryWithEcho
08158e9c SoundTask_PlayDoubleCry
08159210 SoundTask_PlaySE1WithPanning
08159244 SoundTask_PlaySE2WithPanning
08159078 SoundTask_WaitForCry
08139158 SpawnCameraObject
081382a0 SpawnLinkPartnerObjectEvent
0808e16c SpawnObjectEventsOnReturnToField
0808dc08 SpawnSpecialObjectEvent
0808dc44 SpawnSpecialObjectEventParameterized
081393c8 Special_AreLeadMonEVsMaxedOut
08137d0c Special_BeginCyclingRoadChallenge
08137cb4 Special_ShowDiploma
0803d6a0 SpecialStatusesClear
08137cc8 Special_ViewWallClock
0806d510 SpeciesToCryId
0806d4c8 SpeciesToHoennPokedexNum
080d45c8 SpeciesToMailSpecies
0806d4a4 SpeciesToNationalPokedexNum
0806e3c0 SpeciesToPokedexNum
080979bc SpriteAnimEnded
08007428 SpriteCallbackDummy
080398b8 SpriteCallbackDummy_2
080b7a58 SpriteCB_AshLaunch
080b7cac SpriteCB_AshPuff
08039bb4 SpriteCB_BattleSpriteStartSlideLeft
0805ed70 SpriteCB_EnemyShadow
08039934 SpriteCB_FaintOpponentMon
08039c00 SpriteCB_FaintSlideAnim
0805cc00 SpriteCB_FreePlayerSpriteLoadMonSprite
08039b2c SpriteCB_HideAsMoveTarget
080d3014 SpriteCB_MonIcon
08039b58 SpriteCB_OpponentMonFromBall
08039e44 SpriteCB_PlayerMonFromBall
0805ee48 SpriteCB_SetInvisible
08039ad8 SpriteCB_ShowAsMoveTarget
0805d7ac SpriteCB_TrainerSlideIn
08039e84 SpriteCB_TrainerThrowObject
08038b00 SpriteCB_VsLetterDummy
08038b74 SpriteCB_VsLetterInit
0805d714 SpriteCB_WaitForBattlerBallReleaseAnim
080397dc SpriteCB_WildMon
080073b8 SpriteTileAllocBitmapOp
082e70c4 Sqrt
080b5288 StandardWildEncounter
08000000 Start
080a6eec StartAnimLinearTranslation
081553a0 StartAshFieldEffect
08020c70 StartBerryCrush
080f840c StartContest
0802493c StartDodrioBerryPicking
080ac81c StartDroughtWeatherBlend
080e1558 StartEscalator
080b6e4c StartEscalatorWarp
080b7cc8 StartEscapeRopeFieldEffect
08097dd0 StartFieldEffectForObjectEvent
0808c88c StartFishing
082e1980 StartFlashTimer
080b0a18 StartGroudonKyogreBattle
08076918 StartHealthboxSlideIn
080b7a74 StartLavaridgeGym1FWarp
080b75d8 StartLavaridgeGymB1FWarp
080ed430 StartMassOutbreak
08196080 StartMatchCallFromScript
0802eb24 StartMinigameCountdown
081beb54 StartMirageTowerDisintegration
081beb7c StartMirageTowerFossilFallAndSink
081beb68 StartMirageTowerShake
08117854 StartMonScrollingBgMask
0817f578 StartMonSummaryAnimation
081be7f4 StartPlayerDescendMirageTower
0802a9a8 StartPokemonJump
080b0a74 StartRegiBattle
08155d78 StartRevealDisguise
08009f18 StartSendingKeysToLink
0800f804 StartSendingKeysToRfu
08008258 StartSpriteAffineAnim
08008284 StartSpriteAffineAnimIfDifferent
080081a8 StartSpriteAnim
080081c0 StartSpriteAnimIfDifferent
08094d80 StartSpriteAnimInDirection
08000554 StartTimer1
08155800 StartUnderwaterSurfBlobBobbing
08014210 StartUnionRoomBattle
0809e8c8 StartWallClock
080b086c StartWallyTutorialBattle
080aafa4 StartWeather
080a36b4 StopCry
080a369c StopCryAndClearCrySongs
080e1570 StopEscalator
080a30cc StopFanfareByFanfareNum
08098374 StopFieldMessage
082e1a28 StopFlashTimer
080a2f30 StopMapMusic
0808bcf4 StopPlayerAvatar
0806ee98 StopPokemonAnimationDelayTask
08098d08 StopScript
0800ef7c StopUnionRoomLinkManager
080d1d0c StorageGetCurrentBox
08085278 StoreInitialPlayerAvatarState
08138ad0 StorePlayerCoordsInVars
080a8048 StorePointerInVars
0806fc18 StoreSelectedPokemonInDaycare
080a62d4 StoreSpriteCallbackInData6
0806f67c StoreWordInTwoHalfwords
081213b0 StorytellerGetFreeStorySlot
08121388 StorytellerStoryListMenu
081213d8 StorytellerUpdateStat
082e9488 strcmp
082e94e4 strcpy
08008bc0 StringAppend
08008c08 StringAppendN
08008fcc StringBraille
08008c44 StringCompare
08008c68 StringCompareN
080092bc StringCompareWithoutExtCtrlCodes
08008ba0 StringCopy
080c70fc StringCopyAndFillWithSpaces
08008bd8 StringCopyN
08008b10 StringCopy_Nickname
0800918c StringCopyN_Multibyte
08009128 StringCopyPadded
08008b70 StringCopy_PlayerName
08008ee0 StringExpandPlaceholders
080090fc StringFill
0800917c StringFillWithTerminator
08008b44 StringGet_Nickname
08008c24 StringLength
080091cc StringLength_Multibyte
08009370 StripExtCtrlCodes
080dfa08 StripPlayerAndMonNamesForLinkContest
082e2a18 STWI_init_all
082e2c54 STWI_init_Callback_M
082e2c60 STWI_init_Callback_S
082e2af0 STWI_init_timer
082e2c90 STWI_poll_CommandEnd
082e2bf4 STWI_read_status
082e2d6c STWI_send_ConfigStatusREQ
082e2f54 STWI_send_CP_EndREQ
082e2f30 STWI_send_CP_PollingREQ
082e31cc STWI_send_CPR_EndREQ
082e31a8 STWI_send_CPR_PollingREQ
082e316c STWI_send_CPR_StartREQ
082e2f00 STWI_send_CP_StartREQ
082e3050 STWI_send_DataReadyAndChangeREQ
082e3008 STWI_send_DataRxREQ
082e2fc0 STWI_send_DataTxAndChangeREQ
082e2f78 STWI_send_DataTxREQ
082e30a0 STWI_send_DisconnectedAndChangeREQ
082e3104 STWI_send_DisconnectREQ
082e2d90 STWI_send_GameConfigREQ
082e2cdc STWI_send_LinkStatusREQ
082e302c STWI_send_MS_ChangeREQ
082e2cb8 STWI_send_ResetREQ
082e30e0 STWI_send_ResumeRetransmitAndChangeREQ
082e2e70 STWI_send_SC_EndREQ
082e2e4c STWI_send_SC_PollingREQ
082e2e28 STWI_send_SC_StartREQ
082e2d48 STWI_send_SlotStatusREQ
082e2edc STWI_send_SP_EndREQ
082e2eb8 STWI_send_SP_PollingREQ
082e2e94 STWI_send_SP_StartREQ
082e31f0 STWI_send_StopModeREQ
082e2de8 STWI_send_SystemConfigREQ
082e2d24 STWI_send_SystemStatusREQ
082e3134 STWI_send_TestModeREQ
082e2d00 STWI_send_VersionStatusREQ
082e2c84 STWI_set_Callback_ID
082e2c6c STWI_set_Callback_M
082e2c78 STWI_set_Callback_S
082e2be0 STWI_set_MS_mode
082e815c __subdf3
082e8d18 __subsf3
080e51d4 SubtractMoneyFromVar0x8005
081c488c SummaryScreen_SetAnimDelayTaskId
080ac590 Sunny_Finish
080ac580 Sunny_InitAll
080ac55c Sunny_InitVars
080ac58c Sunny_Main
08073314 SwapHpBarsWithHpText
080d6edc SwapRegisteredBike
0803cedc SwapTurnOrder
080b5578 SweetScentWildEncounter
082e185c SwitchFlashBank
0803a284 SwitchInClearSetData
081b8fb0 SwitchPartyMonSlots
0803bda0 SwitchPartyOrder
080571dc SwitchPartyOrderInGameMulti
081b8e80 SwitchPartyOrderLinkMulti
080a91b0 SwitchTaskToFollowupFunc
0802477c TakeBerryPowder
0813a9a4 TakeFrontierBattlePoints
080d4680 TakeMailFromMon
080d4700 TakeMailFromMonAndSave
0806fdc4 TakePokemonFromDaycare
08149dfc Task_BattleTransition_Intro
08133be4 Task_BufferDecorSelectionAndCloseWindow
081c6714 Task_CloseBattlePyramidBagMessage
08009404 Task_DestroySelf
080a9178 TaskDummy
081ab8f8 Task_FadeAndCloseBagMenu
081dad8c Task_FrontierCirclesAsymmetricSpiral
081db158 Task_FrontierCirclesAsymmetricSpiralInSeq
081dacb4 Task_FrontierCirclesCross
081db060 Task_FrontierCirclesCrossInSeq
081dabdc Task_FrontierCirclesMeet
081daf68 Task_FrontierCirclesMeetInSeq
081dae78 Task_FrontierCirclesSymmetricSpiral
081db258 Task_FrontierCirclesSymmetricSpiralInSeq
081b1370 Task_HandleChooseMonInput
08133c48 Task_HandleGetDecorationMenuInput
080fb5e8 Task_HandlePorthole
08073c30 Task_HidePartyStatusSummary
080fcc88 Task_LinkContest_CommunicateAppealsState
080fc894 Task_LinkContest_CommunicateCategoryRS
080fcacc Task_LinkContest_CommunicateFinalStandings
080fce48 Task_LinkContest_CommunicateLeaderIdsRS
080fc998 Task_LinkContest_CommunicateMonIdxs
080fc6bc Task_LinkContest_CommunicateMonsRS
080fc9f8 Task_LinkContest_CommunicateMoveSelections
080fc804 Task_LinkContest_CommunicateRngRS
080fcf40 Task_LinkContest_CommunicateRound1Points
080fcfd0 Task_LinkContest_CommunicateTurnOrder
080f8714 Task_LinkContest_FinalizeConnection
080fc580 Task_LinkContest_Init
081d9de4 Task_LinkContest_StartCommunicationEm
08153688 Task_LinkFullSave
08059100 Task_PlayerController_RestoreBgmAfterCry
080b3af8 Task_ReconnectWithLinkPlayers
080af2b4 Task_ReturnToFieldRecordMixing
081af59c Task_ScrollIndicatorArrowPairOnMainMenu
0809fa34 Task_ShowStartMenu
081615a8 Task_TryUseSoftboiledOnPartyMon
080fe2bc Task_UseDigEscapeRopeOnField
080b3a30 Task_WaitForLinkPlayerConnection
08160638 TeachMoveRelearnerMove
08e3d0f8 _test_function_loader_end
08e3d068 _test_function_loader_start
0808bcc0 TestPlayerAvatarFlags
08005600 TextPrinterClearDownArrow
08005528 TextPrinterDrawDownArrow
080054f8 TextPrinterInitDownArrowCounters
0800569c TextPrinterWait
08005634 TextPrinterWaitAutoMode
08005650 TextPrinterWaitWithDownArrow
080ad910 Thunderstorm_Finish
080ad4b8 Thunderstorm_InitAll
080ad444 Thunderstorm_InitVars
080ad584 Thunderstorm_Main
0800ba28 Timer3Intr
080a2bac TintPalette_CustomTone
080a2a90 TintPalette_GrayScale
080a2ae0 TintPalette_GrayScale2
080a2b40 TintPalette_SepiaTone
080a2260 TintPlttBuffer
080e9c2c ToggleCurSecretBaseRegistry
080e8d4c ToggleSecretBaseEntranceMetatile
082dfcc4 TrackStop
0813e1d4 TradeEvolutionScene
080a6dec Trade_MoveSelectedMonToTarget
08133e38 TraderDoDecorationTrade
08133ec0 TraderMenuGetDecoration
08133a60 Trader_ResetFlag
081339f8 TraderSetup
08133d8c TraderShowDecorationMenu
080c30a4 TrainerCard_GenerateCardForLinkPlayer
081953a0 TrainerIdToDomeTournamentId
080a19c0 TransferPlttBuffer
080a09d0 TransferTilesetAnimsBuffer
080a6900 TranslateAnimHorizontalArc
080a7820 TranslateAnimSpriteToTargetMonLocation
080a6934 TranslateAnimVerticalArc
080a62ec TranslateSpriteInCircle
080a6450 TranslateSpriteInEllipse
080a634c TranslateSpriteInGrowingCircle
080a653c TranslateSpriteLinear
080a66dc TranslateSpriteLinearAndFlicker
080a6630 TranslateSpriteLinearById
080a6680 TranslateSpriteLinearByIdFixedPoint
080a656c TranslateSpriteLinearFixedPoint
080701e0 TriggerPendingDaycareEgg
082e0a80 TrkVolPitSet
082e89f8 __truncdfsf2
080b2da4 TryBattleLinkup
0801273c TryBecomeLinkLeader
080b2fd8 TryBerryBlenderLinkup
081d99bc TryBufferWaldaPhrase
08136f68 TryClearPokeblock
08041a1c TryClearRageStatuses
08012188 TryConnectToUnionRoomParent
080b3028 TryContestEModeLinkup
080b3000 TryContestGModeLinkup
0809d16c TryDoDiveWarp
080f7f30 TryEnterContestMon
08085910 TryFadeOutOldMapMusic
080f972c TryFieldPoisonWhiteOut
0813badc TryGainNewFanFromCounter
081a7b90 TryGenerateBattlePikeWildMon
081cdd7c TryGetMonMarkId
0808d548 TryGetObjectEventIdByLocalIdAndMap
0808f8bc TryGetTrainerEncounterDirection
081d9ac4 TryGetWallpaperWithWaldaPhrase
0805d908 TryHandleLaunchBattleTableAnimation
081653cc TryHideBattleTowerReporter
0806df74 TryIncrementMonLevel
08139708 TryInitBattleTowerAwardManObjectEvent
0801a2a8 TryInteractWithUnionRoomMember
080134a4 TryJoinLinkGroup
080d304c TryLoadAllMonIconPalettesAtOffset
081d64c0 TryLoadTrainerHillEReaderPalette
0813bce8 TryLoseFansFromPlayTime
0813ba30 TryLoseFansFromPlayTimeAfterLinkBattle
0808eba8 TryMoveObjectEventToMapCoords
0808f254 TryOverrideObjectEventTemplateCoords
0808f23c TryOverrideTemplateCoordsForObjectEvent
080b45d0 TryPrepareSecondApproachingTrainer
080ee35c TryPutBattleSeminarOnAir
080ee184 TryPutBreakingNewsOnAir
080edd78 TryPutFindThatGamerOnAir
080ee8c8 TryPutFrontierTVShowOnAir
0817e3f4 TryPutLinkBattleTvShowOnAir
080ee2cc TryPutLotteryWinnerReportOnAir
080efd98 TryPutNameRaterShowOnTheAir
080ec728 TryPutPokemonTodayOnAir
080ee44c TryPutSafariFanClubOnAir
080eea70 TryPutSecretBaseSecretsOnAir
080ee104 TryPutSecretBaseVisitOnAir
080ed238 TryPutSmartShopperOnAir
080ee4dc TryPutSpotTheCutiesOnAir
080edb44 TryPutTodaysRivalTrainerOnAir
080ee72c TryPutTrainerFanClubOnAir
080edce8 TryPutTreasureInvestigatorsOnAir
080edc60 TryPutTrendWatcherOnAir
081535dc TryReadSpecialSaveSector
08033648 TryReceiveLinkBattleData
080b2e74 TryRecordMixLinkup
0803ec20 TryRunFromBattle
0809907c TryRunOnFrameMapScript
08099098 TryRunOnWarpIntoMapScript
08153338 TrySavingData
080b3bc4 TrySetBattleTowerLinkType
0805e94c TrySetBehindSubstituteSpriteBit
0803fb4c TrySetCantSelectMoveBattleScript
080e9680 TrySetCurSecretBase
080e8b6c TrySetCurSecretBaseIndex
0809d1e8 TrySetDiveWarp
08166188 TrySetLinkBattleTowerEnemyPartyLevel
081afd8c TrySetMapSaveWarpStatus
0812454c TrySetPlayerIconBlink
080fb59c TrySetPortholeWarpDestination
080a73e0 TrySetSpriteRotScale
081226d8 TrySetTrendyPhrase
08172ef0 TryShinyAnimation
081c4e90 TryShowPokedexAreaMap
0808dcac TrySpawnObjectEvent
0808df80 TrySpawnObjectEvents
08196034 TryStartMatchCall
081be6b8 TryStartMirageTowerPulseBlendEffect
08161edc TryStartRoamerEncounter
081c6a94 TryStoreHeldItemsInPyramidBag
080e1770 TryToWaterBerryTree
080b2e4c TryTradeLinkup
080b21b4 TryUpdateRandomTrainerRematches
081393fc TryUpdateRusturfTunnelState
08153634 TryWriteSpecialSaveSector
081d3ab0 TryWriteTrainerHill
080ec130 TurnOffTVScreen
080ec14c TurnOnTVScreen
081a8af8 TurnRotatingTileObjects
08097b78 TurnVirtualObject
081db5e8 TVShowConvertInternationalString
080475e4 TypeCalc
082e7790 __udivdi3
082e7b68 __udivsi3
082e7be0 __umodsi3
082df04c umul3232H32
080a2334 UnfadePlttBuffer
08097514 UnfreezeObjectEvent
0809757c UnfreezeObjectEvents
08098524 UnionRoom_UnlockPlayerAndChatPartner
08151c50 UnloadUsedPulseBlendPalettes
08098e60 UnlockPlayerFieldControls
0811f01c UnlockRandomTrendySaying
0811efc0 UnlockTrendySaying
08151d28 UnmarkUsedPulseBlendPalettes
082e7de8 __unpack_d
082e8af4 __unpack_f
0811583c UnpackSelectedBattlePalettes
0808bda8 unref_GetRivalAvatarGenderByGraphicsId
08089008 Unref_MetatileBehavior_IsArrowWarp
08088f30 Unref_MetatileBehavior_IsUnused04
080890b4 Unref_MetatileBehavior_IsUnused05
08089648 Unref_MetatileBehavior_IsUnusedSootopolisWater
0808d77c Unref_TryInitLocalObjectEvent
08002284 UnsetBgTilemapBuffer
08002170 Unused_AdjustBgMosaic
082e0030 UnusedDummyFunc
08001a4c Unused_LoadBgPalette
08034710 Unused_LZDecompressWramIndirect
08001354 Unused_ResetBgControlStruct
0813b484 Unused_SetWeatherSunny
08085a3c UpdateAmbientCry
080a6dac UpdateAnimBg3ScreenSize
08155460 UpdateAshFieldEffect
0813a8fc UpdateBattlePointsWindow
08137a20 UpdateBirchState
08155aec UpdateBubblesFieldEffect
0808a314 UpdateCameraPanning
0814545c UpdateCryWaveformWindow
08137f44 UpdateCyclingRoadState
08122580 UpdateDewfordTrendPerDay
08155c88 UpdateDisguiseFieldEffect
080a80c8 UpdateEruptAnimTask
08084d5c UpdateEscapeWarp
081d4998 UpdateFarawayIslandStepCounter
08154c60 UpdateFootprintsTireTracksFieldEffect
0813a7f4 UpdateFrontierGambler
08139ef4 UpdateFrontierManiac
08011068 UpdateGameData_GroupLockedIn
08011090 UpdateGameData_SetActivity
081da57c UpdateGymLeaderRematch
08074860 UpdateHealthboxAttribute
08155158 UpdateHotSpringsWaterFieldEffect
08072c38 UpdateHpTextInHealthbox
080d4fec UpdateItemMenuSwapLinePos
08156194 UpdateJumpImpactEffect
08161cd8 UpdateLocationHistoryForRoamer
08154800 UpdateLongGrassFieldEffect
08137904 UpdateMirageRnd
080d30dc UpdateMonIconFrame
08120084 UpdateMonMarkingTiles
08072a88 UpdateOamPriorityInAllHealthboxes
0808ec10 UpdateObjectEventCoordsForCameraUpdate
080932c0 UpdateObjectEventCurrentMovement
0808ed08 UpdateObjectEventsForCameraUpdate
080979d4 UpdateObjectEventSpriteInvisibility
080a1a1c UpdatePaletteFade
0806de44 UpdatePartyPokerusTime
0808b578 UpdatePlayerAvatarTransitionState
0813c2a0 UpdatePlayerLinkBattleRecords
081ab9a8 UpdatePocketItemList
081aba88 UpdatePocketListPosition
08151e50 UpdatePulseBlend
081c59bc UpdatePyramidBagCursorPos
081c5924 UpdatePyramidBagList
08155f80 UpdateRayquazaSpotlightEffect
081c7e14 UpdateRegionMapRightHeaderTiles
081237b4 UpdateRegionMapVideoRegs
08123514 UpdateRegionMapZoom
080b1e94 UpdateRematchIfDefeated
080b5870 UpdateRepelCounter
08155da0 UpdateRevealDisguise
08161f18 UpdateRoamerHPStatus
081559bc UpdateSandPileFieldEffect
0803fa70 UpdateSentPokesToOpponentValue
081543e4 UpdateShadowFieldEffect
08137988 UpdateShoalTideFlag
08154a10 UpdateShortGrassFieldEffect
08155e50 UpdateSparkleFieldEffect
08154d90 UpdateSplashFieldEffect
080abe18 UpdateSpritePaletteWithWeather
08155658 UpdateSurfBlobFieldEffect
08122448 UpdateSwapLineSpritesPos
08154550 UpdateTallGrassFieldEffect
080a0a38 UpdateTilesetAnimations
0813ba60 UpdateTrainerFanClubGameClear
0813bf10 UpdateTrainerFansAfterLinkBattle
080ec044 UpdateTVScreensOnMap
080ed888 UpdateTVShowsPerDay
0801a3d0 UpdateUnionRoomMemberFacing
080aefbc UpdateWeatherPerDay
0800e174 UpdateWirelessStatusIndicatorSprite
08050650 UproarWakeUpCheck
08076d24 UseContinueGameWarp
08139e80 UsedPokemonCenterWarp
08179850 UseRegirockHm_Callback
08179934 UseRegisteelHm_Callback
081ad520 UseRegisteredKeyItemOnField
0806cf78 UseStatIncreaseItem
08166124 ValidateBattleTowerRecord
081652b4 ValidateEReaderTrainer
080b2ea8 ValidateMixingGameLanguage
080991f8 ValidateSavedRamScript
0801b27c ValidateSavedWonderCard
0801b0cc ValidateSavedWonderNews
081d3920 ValidateTrainerHillData
0809d694 VarGet
0809d6d0 VarGetObjectEventGraphicsId
0809d6b0 VarSet
081aad78 VBlankCB_BagMenuRun
08038a28 VBlankCB_Battle
082e70c8 VBlankIntrWait
082e1ba0 VerifyFlashSector
082e1b70 VerifyFlashSector_Core
082e1c38 VerifyFlashSectorNBytes
080a64b0 WaitAnimForDuration
080a3094 WaitFanfare
081561d0 WaitFieldEffectSpriteAnim
082e1dfc WaitForFlashWrite_Common
081c7be8 WaitForHelpBar
081c7738 WaitForPokenavShutdownFade
0800ef58 WaitRfuState
08010714 WaitSendRfuStatusToPartner
081379f8 WaitWeather
080af040 WarpFadeInScreen
080af0b4 WarpFadeOutScreen
08084bd8 WarpIntoMap
080e9668 WarpIntoSecretBase
0803f90c WasUnableToUseMove
080ac124 Weather_SetBlendCoeffs
080ac164 Weather_SetTargetBlendCoeffs
080ac1a8 Weather_UpdateBlend
0800e5ac WipeTrainerNameRecords
0801bb48 WonderCard_Destroy
0801bb74 WonderCard_Enter
